##########################
### N++ PALETTE COLORS ###
##########################

### ------ INTRODUCTION ------

Originally, each theme has a palette folder, each palette has one tga image
per object, and each image has a horizontal sequence of 64x64 tiles, one for
each differently colored portion of the object. Actually, only the (32,31)
pixel for each block is used to check the color, the rest doesn't matter.
The colors have an alpha layer, but transparency is ignored anyway.

This file contains a list of tables. The first one is an index explaining
what each file in the palette means and how many colors it contains.
Then, each file is described in detail, with explanations for each
individual color in it.

Note: The switches for the locked and trap doors are included in the same
palette as their corresponding doors. Toggle mines are also with mines,
and micro drones use the same palette as zap drones.

# Palette locations:
  * Linux: home/<user>/.steam/steam/steamapps/common/N++/NPP
  * Windows: SteamLibrary/steamapps/common/N++/NPP
  * mac: home/<user>/Library/ ... /steamapps

# Resources:
  * Video tutorial: https://www.youtube.com/watch?v=Ql8gf6PPcUY
  * Custom palette spreadsheet: https://docs.google.com/spreadsheets/d/1I2f87Qhfs6rxzZq5dQRDbLKYyaGLqTdCkLqfNfrw1Mk

### ------ INDEX OF FILES ------

# Content                    | Colors | Palette Filename
---------------------------------------------------------
  Background                 |      6 | background.tga
  Editor                     |     10 | editor.tga
  Explosions                 |      4 | explosions.tga
  Drone zapping effects      |      2 | fxDroneZap.tga
  Floorguard zapping effects |      2 | fxFloorguardZap.tga
  Ninja ground dust          |      2 | fxNinja.tga
  Headbands                  |     17 | headbands.tga
  Menus, options, etc        |     42 | menu.tga
  Time bar                   |      8 | timeBar.tga
  Time bar for race mode     |     17 | timeBarRace.tga

# ID | Object Name    | Colors | Palette Filename
---------------------------------------------------------
  00 | Ninja (4)      |      4 | ninja.tga
  01 | Mine           |      2 | entityMine.tga (see Toggle Mine)
  02 | Gold           |      3 | entityGold.tga
  03 | Exit door      |      8 | entityDoorExit.tga
  04 | Exit switch    |      5 | entityDoorExitSwitch.tga
  05 | Regular door   |      1 | entityDoorRegular.tga
  06 | Locked door    |      2 | entityDoorLocked.tga
  07 | Locked switch  |      6 | entityDoorLocked.tga
  08 | Trap door      |      2 | entityDoorTrap.tga
  09 | Trap switch    |      6 | entityDoorTrap.tga
  0A | Launchpad      |      2 | entityLaunchPad.tga
  0B | One-Way        |      2 | entityOneWayPlatform.tga
  0C | Chaingun drone |      2 | entityDroneChaingun.tga
  0D | Laser drone    |      4 | entityDroneLaser.tga
  0E | Zap drone      |      2 | entityDroneZap.tga (See Micro Drone)
  0F | Chaser drone   |      2 | entityDroneChaser.tga
  10 | Floor guard    |      2 | entityFloorGuard.tga
  11 | Bounce block   |      2 | entityBounceBlock.tga
  12 | Rocket turret  |      4 | entityRocket.tga
  13 | Gauss turret   |      5 | entityTurret.tga
  14 | Thwump         |      3 | entityThwomp.tga
  15 | Toggle mine    |      2 | entityMine.tga (See Mine)
  16 | Evil ninja     |      2 | entityEvilNinja.tga
  17 | Laser turret   |      2 | entityDualLaser.tga
  18 | Boost pad      |      2 | entityBoostPad.tga
  19 | Deathball      |      3 | entityBat.tga
  1A | Micro drone    |      3 | entityDroneZap.tga (See Zap Drone)
  1B | Whiteball      |      2 | entityEyeBat.tga
  1C | Shove Thwump   |      3 | entityShoveThwomp.tga

### ------ COLOR EXPLANATIONS ------

# background.tga (6 colors) - Tiles, background and outlines.
1 | Tile.
31 | Completed episode text (see 24).
32 | Tabs text (episodes and userlevels), unselected (see 34).
33 | Leaderboard entry selection box (see 10).
34 | Tabs text (episodes and userlevels), selected (see 32). Sub-tab text, selected (e.g. "By Date" in the userlevels) (see 38).
35 | Soundtrack name.
36 | Level information text (level name, author, success rate...). Also, upper big header text in every submenu.
37 | ?
38 | Sub-tab text, unselected (e.g. "By Date" in the userlevels) (see 34).
39 | Text after level / episode completion ("Your Global Rank", level times, etc.).
40 | ?
41 | Help menu header text.
42 | Help menu text.

# timeBar.tga (8 colors) - The time bar
1 | Background of the bar with the time left.
2 | ?
3 | Background of the rest of the bar.
4 | ?
5 | Numbers.
6 | ?
7 | Little triangle that separates both sections of the time bar.
8 | ?

# timeBarRace.tga (17 colors) - The time bar in race mode
 1 | Text "Player 2/3/4 press X" in the menu.
 2 | Text "Player 2 ready" in the menu.
 3 | Text "Player 1" in the menu (the "ready" is controlled by #3 in headbands.tga).
 4 | Text "Player 3 ready" in the menu.
 5 | Text "Player 4 ready" in the menu.
 6 | Player 2 timerbar outline.
 7 | Player 2 timerbar background.
 8 | Player 2 timerbar numbers.
 9 | Player 3 timerbar outline.
10 | Player 3 timerbar background.
11 | Player 3 timerbar numbers.
12 | Player 1 timerbar outline.
13 | Player 1 timerbar background.
14 | Player 1 timerbar numbers.
15 | Player 4 timerbar outline.
16 | Player 4 timerbar background.
17 | Player 4 timebar numbers.

# All objects
00-0 | Ninja 1.
00-1 | Ninja 2.
00-2 | Ninja 3.
00-3 | Ninja 4.
01-0 | Mine exterior.
01-1 | Mine interior.
02-0 | Gold interior.
02-1 | Gold exterior.
02-2 | Gold shine.
03-0 | Closed exit door interior.
03-1 | Closed exit door border.
03-2 | Opened exit door interior.
03-3 | Opened exit door details.
03-4 | Opened exit door interior after challenge.
03-5 | Opened exit door details after challenge.
03-6 | [!?] text in episode view.
03-7 | [!?] text in level view.
04-0 | Exit switch border (untoggled).
04-1 | Exit switch border (toggled).
04-2 | Exit switch center.
04-3 | Exit switch background (untoggled).
04-4 | Exit switch background (toggled).
05-0 | Regular door.
06-0 | Locked door bar.
06-1 | Locked door center.
07-0 | Locked door switch button (untoggled).
07-1 | Locked door switch button (toggled).
07-2 | Locked door switch border (untoggled).
07-3 | Locked door switch border (toggled).
07-4 | Locked door switch background (toggled).
07-5 | Locked door switch background (untoggled).
08-0 | Trap door bar.
08-1 | Trap door bulges.
09-0 | ?
09-1 | ?
09-2 | Trap door switch border (untoggled).
09-3 | Trap door switch border (toggled).
09-4 | Trap door switch background (untoggled).
09-5 | Trap door switch background (toggled).
0A-0 | Launchpad big pad.
0A-1 | Launchpad small pad.
0B-0 | Oneway platform long platform.
0B-1 | Oneway platform short platform.
0C-0 | Chaingun drone background.
0C-1 | Chaingun drone border, chaingun bullets.
0D-0 | Laser drone interior, firing. Also, laser 1.
0D-1 | Laser drone laser 2.
0D-2 | Laser drone border.
0D-3 | Laser drone aiming line.
0E-0 | Zap drone background.
0E-1 | Zap drone border.
0F-0 | Chaser drone background.
0F-1 | Chaser drone border.
10-0 | Floorguard main color.
10-1 | Floorguard eye.
11-0 | Bounceblock interior.
11-1 | Bounceblock border.
12-0 | Rocket turret center.
12-1 | Rocket turret border.
12-2 | Rocket color.
12-3 | Rocket fumes.
13-0 | Gauss turret interior.
13-1 | Gauss turret border.
13-2 | Gauss turret aiming cross.
13-3 | Gauss turret bullet.
13-4 | Gauss turret squiggly lines.
14-0 | Thwump border.
14-1 | Thwump interior.
14-2 | Thwump ray.
15-0 | Toggle mine.
15-1 | Toggle mine activating.
16-0 | Evil ninja spawn.
16-1 | Evil ninja.
17-0 | Laser turrets turret.
17-1 | Laser turrets laser.
18-0 | Boost pad (inactive).
18-1 | Boost pad (active).
19-0 | Deathball inner circle.
19-1 | Deathball middle circle.
19-2 | Deathball outter circle.
1A-0 | Microdrone interior.
1A-1 | Microdrone border.
1B-0 | Mini background.
1B-1 | Mini eye.
1C-0 | Shove thwump interior.
1C-1 | Shove thwump ray.
1C-2 | Shove thwump armor.
